1226;;;;;;52.7;52.7
1227;;;;;;52.8;52.8
1228;;;;;;55;55
1229;;;;;;58.5;58.5
1230;;;;;;62.3;62.3
1231;;;;;;65.7;65.7
1232;;;;;;68.1;68.1
1233;;;;;;69.1;69.1
1234;;;;;;69.5;69.5
1235;;;;;;69.9;69.9
1236;;;;;;70.6;70.6
1237;;;;;;71.3;71.3
1238;;;;;;72.2;72.2
1239;;;;;;72.8;72.8
1240;;;;;;73.2;73.2
1241;;;;;;73.4;73.4
1242;;;;;;73.8;73.8
1243;;;;;;74.8;74.8
1244;;;;;;76.7;76.7
1245;;;;;;79.1;79.1
1246;;;;;;81.1;81.1
1247;;;;;;82.1;82.1
1248;;;;;;81.7;81.7
1249;;;;;;80.3;80.3
1250;;;;;;78.8;78.8
1251;;;;;;77.3;77.3
1252;;;;;;75.9;75.9
1253;;;;;;75;75
1254;;;;;;74.7;74.7
1255;;;;;;74.7;74.7
1256;;;;;;74.7;74.7
1257;;;;;;74.6;74.6
1258;;;;;;74.4;74.4
1259;;;;;;74.1;74.1
1260;;;;;;73.9;73.9
1261;;;;;;74.1;74.1
1262;;;;;;75.1;75.1
1263;;;;;;76.8;76.8
1264;;;;;;78.7;78.7
1265;;;;;;80.4;80.4
1266;;;;;;81.7;81.7
1267;;;;;;82.6;82.6
1268;;;;;;83.5;83.5
1269;;;;;;84.4;84.4
1270;;;;;;85.1;85.1
1271;;;;;;85.7;85.7
1272;;;;;;86.3;86.3
1273;;;;;;87;87
1274;;;;;;87.9;87.9
1275;;;;;;88.8;88.8
1276;;;;;;89.7;89.7
1277;;;;;;90.3;90.3
1278;;;;;;90.6;90.6
1279;;;;;;90.6;90.6
1280;;;;;;90.5;90.5
1281;;;;;;90.4;90.4
1282;;;;;;90.1;90.1
1283;;;;;;89.7;89.7
1284;;;;;;89.3;89.3
1285;;;;;;89;89
1286;;;;;;88.8;88.8
1287;;;;;;88.9;88.9
1288;;;;;;89.1;89.1
1289;;;;;;89.3;89.3
1290;;;;;;89.4;89.4
1291;;;;;;89.4;89.4
1292;;;;;;89.2;89.2
1293;;;;;;88.9;88.9
1294;;;;;;88.5;88.5
1295;;;;;;88;88
1296;;;;;;87.5;87.5
1297;;;;;;87.2;87.2
1298;;;;;;87.1;87.1
1299;;;;;;87.2;87.2
1300;;;;;;87.3;87.3
1301;;;;;;87.4;87.4
1302;;;;;;87.5;87.5
1303;;;;;;87.4;87.4
1304;;;;;;87.1;87.1
1305;;;;;;86.8;86.8
1306;;;;;;86.4;86.4
1307;;;;;;85.9;85.9
1308;;;;;;85.2;85.2
1309;;;;;;84;84
1310;;;;;;82.2;82.2
1311;;;;;;80.3;80.3
1312;;;;;;78.6;78.6
1313;;;;;;77.2;77.2
1314;;;;;;75.9;75.9
1315;;;;;;73.8;73.8
1316;;;;;;70.4;70.4
1317;;;;;;65.7;65.7
1318;;;;;;60.5;60.5
1319;;;;;;55.9;55.9
1320;;;;;;53;53
1321;;;;;;51.6;51.6
1322;;;;;;50.9;50.9
1323;;;;;;50.5;50.5
1324;;;;;;50.2;50.2
1325;;;;;;50.3;50.3
1326;;;;;;50.6;50.6
1327;;;;;;51.2;51.2
1328;;;;;;51.8;51.8
1329;;;;;;52.5;52.5
1330;;;;;;53.4;53.4
1331;;;;;;54.9;54.9
1332;;;;;;57;57
1333;;;;;;59.4;59.4
1334;;;;;;61.9;61.9
1335;;;;;;64.3;64.3
1336;;;;;;66.4;66.4
1337;;;;;;68.1;68.1
1338;;;;;;69.6;69.6
1339;;;;;;70.7;70.7
1340;;;;;;71.4;71.4
1341;;;;;;71.8;71.8
1342;;;;;;72.8;72.8
1343;;;;;;75;75
1344;;;;;;77.8;77.8
1345;;;;;;80.7;80.7
1346;;;;;;83.3;83.3
1347;;;;;;85.4;85.4
1348;;;;;;87.3;87.3
1349;;;;;;89.1;89.1
1350;;;;;;90.6;90.6
1351;;;;;;91.9;91.9
1352;;;;;;93.2;93.2
1353;;;;;;94.6;94.6
1354;;;;;;96;96
1355;;;;;;97.5;97.5
1356;;;;;;99;99
1357;;;;;;99.8;99.8
1358;;;;;;99;99
1359;;;;;;96.7;96.7
1360;;;;;;93.7;93.7
1361;;;;;;91.3;91.3
1362;;;;;;90.4;90.4
1363;;;;;;90.6;90.6
1364;;;;;;91.1;91.1
1365;;;;;;90.9;90.9
1366;;;;;;89;89
1367;;;;;;85.6;85.6
1368;;;;;;81.6;81.6
1369;;;;;;77.6;77.6
1370;;;;;;73.6;73.6
1371;;;;;;69.7;69.7
1372;;;;;;66;66
1373;;;;;;62.7;62.7
1374;;;;;;60;60
1375;;;;;;58;58
1376;;;;;;56.4;56.4
1377;;;;;;54.8;54.8
1378;;;;;;53.3;53.3
1379;;;;;;51.7;51.7
1380;;;;;;50.2;50.2
1381;;;;;;48.7;48.7
1382;;;;;;47.2;47.2
1383;;;;;;47.1;47.1
1384;;;;;;47;47
1385;;;;;;46.9;46.9
1386;;;;;;46.6;46.6
1387;;;;;;46.3;46.3
1388;;;;;;46.1;46.1
1389;;;;;;46.1;46.1
1390;;;;;;46.5;46.5
1391;;;;;;47.1;47.1
1392;;;;;;48.1;48.1
1393;;;;;;49.8;49.8
1394;;;;;;52.2;52.2
1395;;;;;;54.8;54.8
1396;;;;;;57.3;57.3
1397;;;;;;59.5;59.5
1398;;;;;;61.7;61.7
1399;;;;;;64.4;64.4
1400;;;;;;67.7;67.7
1401;;;;;;71.4;71.4
1402;;;;;;74.9;74.9
1403;;;;;;78.2;78.2
1404;;;;;;81.1;81.1
1405;;;;;;83.9;83.9
1406;;;;;;86.6;86.6
1407;;;;;;89.1;89.1
1408;;;;;;91.6;91.6
1409;;;;;;94;94
1410;;;;;;96.3;96.3
1411;;;;;;98.4;98.4
1412;;;;;;100.4;100.4
1413;;;;;;102.1;102.1
1414;;;;;;103.6;103.6
1415;;;;;;104.9;104.9
1416;;;;;;106.2;106.2
1417;;;;;;106.5;107.5
1418;;;;;;106.5;108.5
1419;;;;;;106.6;109.3
1420;;;;;;106.6;109.9
1421;;;;;;107;110.5
1422;;;;;;107.3;110.9
1423;;;;;;107.3;111.2
1424;;;;;;107.2;111.4
1425;;;;;;107.2;111.7
1426;;;;;;107.2;111.9
1427;;;;;;107.3;112.3
1428;;;;;;107.5;113
1429;;;;;;107.3;114.1
1430;;;;;;107.3;115.7
1431;;;;;;107.3;117.5
1432;;;;;;107.3;119.3
1433;;;;;;108;121
1434;;;;;;108.2;122.2
1435;;;;;;108.9;122.9
1436;;;;;;109;123
1437;;;;;;108.9;122.9
1438;;;;;;108.8;122.8
1439;;;;;;108.6;122.6
1440;;;;;;108.4;122.4
1441;;;;;;108.3;122.3
1442;;;;;;108.2;122.2
1443;;;;;;108.2;122.2
1444;;;;;;108.2;122.2
1445;;;;;;108.2;122.2
1446;;;;;;108.3;122.3
1447;;;;;;108.4;122.4
1448;;;;;;108.5;122.5
1449;;;;;;108.5;122.5
1450;;;;;;108.5;122.5
1451;;;;;;108.5;122.5
1452;;;;;;108.5;122.5
1453;;;;;;108.7;122.7
1454;;;;;;108.8;122.8
1455;;;;;;109;123
1456;;;;;;109.2;123.2
1457;;;;;;109.3;123.3
1458;;;;;;109.4;123.4
1459;;;;;;109.5;123.5
1460;;;;;;109.5;123.5
1461;;;;;;109.6;123.6
1462;;;;;;109.8;123.8
1463;;;;;;110;124
1464;;;;;;110.2;124.2
1465;;;;;;110.5;124.5
1466;;;;;;110.7;124.7
1467;;;;;;111;125
1468;;;;;;111.1;125.1
1469;;;;;;111.2;125.2
1470;;;;;;111.3;125.3
1471;;;;;;111.3;125.3
1472;;;;;;111.3;125.3
1473;;;;;;111.2;125.2
1474;;;;;;111;125
1475;;;;;;110.8;124.8
1476;;;;;;110.6;124.6
1477;;;;;;110.4;124.4
1478;;;;;;110.3;124.3
1479;;;;;;109.9;123.9
1480;;;;;;109.3;123.3
1481;;;;;;108.1;122.1
1482;;;;;;106.3;120.3
1483;;;;;;104;118
1484;;;;;;101.5;115.5
1485;;;;;;99.2;113.2
1486;;;;;;97.2;111.2
1487;;;;;;96.1;110.1
1488;;;;;;95.7;109.7
1489;;;;;;95.8;109.8
1490;;;;;;96.1;110.1
1491;;;;;;96.4;110.4
1492;;;;;;96.7;110.7
1493;;;;;;96.9;110.9
1494;;;;;;96.9;110.9
1495;;;;;;96.8;110.8
1496;;;;;;96.7;110.7
1497;;;;;;96.4;110.4
1498;;;;;;96.1;110.1
1499;;;;;;95.9;109.9
1500;;;;;;95.8;109.8
1501;;;;;;95.9;109.9
1502;;;;;;96.2;110.2
1503;;;;;;96.4;110.4
1504;;;;;;96.7;110.7
1505;;;;;;96.7;110.7
1506;;;;;;96.3;110.3
1507;;;;;;95.3;109.3
1508;;;;;;94;108
1509;;;;;;92.5;106.5
1510;;;;;;91.4;105.4
1511;;;;;;90.9;104.9
1512;;;;;;90.7;104.7
1513;;;;;;90.3;104.3
1514;;;;;;89.6;103.6
1515;;;;;;88.6;102.6
1516;;;;;;87.7;101.7
1517;;;;;;86.8;100.8
1518;;;;;;86.2;100.2
1519;;;;;;85.8;99.8
1520;;;;;;85.7;99.7
1521;;;;;;85.7;99.7
1522;;;;;;86;100
1523;;;;;;86.7;100.7
1524;;;;;;87.8;101.8
1525;;;;;;89.2;103.2
1526;;;;;;90.9;104.9
1527;;;;;;92.6;106.6
1528;;;;;;94.3;108.3
1529;;;;;;95.9;109.9
1530;;;;;;97.4;111.4
1531;;;;;;98.7;112.7
1532;;;;;;99.7;113.7
1533;;;;;;100.3;114.3
1534;;;;;;100.6;114.6
1535;;;;;;101;115
1536;;;;;;101.4;115.4
1537;;;;;;101.8;115.8
1538;;;;;;102.2;116.2
1539;;;;;;102.5;116.5
1540;;;;;;102.6;116.6
1541;;;;;;102.7;116.7
1542;;;;;;102.8;116.8
1543;;;;;;103;117
1544;;;;;;103.5;117.5
1545;;;;;;104.3;118.3
1546;;;;;;105.2;119.2
1547;;;;;;106.1;120.1
1548;;;;;;106.8;120.8
1549;;;;;;107.1;121.1
1550;;;;;;106.7;120.7
1551;;;;;;105;119
1552;;;;;;102.3;116.3
1553;;;;;;99.1;113.1
1554;;;;;;96.3;110.3
1555;;;;;;95;109
1556;;;;;;95.4;109.4
1557;;;;;;96.4;110.4
1558;;;;;;97.3;111.3
1559;;;;;;97.5;111.5
1560;;;;;;96.1;110.1
1561;;;;;;93.4;107.4
1562;;;;;;90.4;104.4
1563;;;;;;87.8;101.8
1564;;;;;;86;100
1565;;;;;;85.1;99.1
1566;;;;;;84.7;98.7
1567;;;;;;84.2;98.2
1568;;;;;;85;99
1569;;;;;;86.5;100.5
1570;;;;;;88.3;102.3
1571;;;;;;89.9;103.9
1572;;;;;;91;105
1573;;;;;;91.8;105.8
1574;;;;;;92.5;106.5
1575;;;;;;93.1;107.1
1576;;;;;;93.7;107.7
1577;;;;;;94.4;108.4
1578;;;;;;95;109
1579;;;;;;95.6;109.6
1580;;;;;;96.3;110.3
1581;;;;;;96.9;110.9
1582;;;;;;97.5;111.5
1583;;;;;;98;112
1584;;;;;;98.3;112.3
1585;;;;;;98.6;112.6
1586;;;;;;98.9;112.9
1587;;;;;;99.1;113.1
1588;;;;;;99.3;113.3
1589;;;;;;99.3;113.3
1590;;;;;;99.2;113.2
1591;;;;;;99.2;113.2
1592;;;;;;99.3;113.3
1593;;;;;;99.5;113.5
1594;;;;;;99.9;113.9
1595;;;;;;100.3;114.3
1596;;;;;;100.6;114.6
1597;;;;;;100.9;114.9
1598;;;;;;101.1;115.1
1599;;;;;;101.3;115.3
1600;;;;;;101.4;115.4
1601;;;;;;101.5;115.5
1602;;;;;;101.6;115.6
1603;;;;;;101.8;115.8
1604;;;;;;101.9;115.9
1605;;;;;;102;116
1606;;;;;;102;116
1607;;;;;;102;116
1608;;;;;;102;116
1609;;;;;;101.9;115.9
1610;;;;;;101.9;115.9
1611;;;;;;101.9;115.9
1612;;;;;;101.8;115.8
1613;;;;;;101.8;115.8
1614;;;;;;101.8;115.8
1615;;;;;;101.8;115.8
1616;;;;;;101.8;115.8
1617;;;;;;101.8;115.8
1618;;;;;;101.9;115.9
1619;;;;;;102;116
1620;;;;;;102.2;116.2
1621;;;;;;102.4;116.4
1622;;;;;;102.6;116.6
1623;;;;;;102.8;116.8
1624;;;;;;103.1;117.1
1625;;;;;;103.4;117.4
1626;;;;;;103.9;117.9
1627;;;;;;104.4;118.4
1628;;;;;;104.9;118.9
1629;;;;;;105.2;119.2
1630;;;;;;105.5;119.5
1631;;;;;;105.7;119.7
1632;;;;;;105.9;119.9
1633;;;;;;106.1;120.1
1634;;;;;;106.3;120.3
1635;;;;;;106.5;120.5
1636;;;;;;106.8;120.8
1637;;;;;;107.1;121.1
1638;;;;;;107.5;121.5
1639;;;;;;108;122
1640;;;;;;108.3;122.3
1641;;;;;;108.6;122.6
1642;;;;;;108.9;122.9
1643;;;;;;109.1;123.1
1644;;;;;;109.2;123.2
1645;;;;;;109.4;123.4
1646;;;;;;109.5;123.5
1647;;;;;;109.7;123.7
1648;;;;;;109.9;123.9
1649;;;;;;110.2;124.2
1650;;;;;;110.5;124.5
1651;;;;;;110.8;124.8
1652;;;;;;111;125
1653;;;;;;111.2;125.2
1654;;;;;;111.3;125.3
1655;;;;;;111.1;125.1
1656;;;;;;110.4;124.4
1657;;;;;;109.3;123.3
1658;;;;;;108.1;122.1
1659;;;;;;106.8;120.8
1660;;;;;;105.5;119.5
1661;;;;;;104.4;118.4
1662;;;;;;103.8;117.8
1663;;;;;;103.6;117.6
1664;;;;;;103.5;117.5
1665;;;;;;103.5;117.5
1666;;;;;;103.4;117.4
1667;;;;;;103.3;117.3
1668;;;;;;103.1;117.1
1669;;;;;;102.9;116.9
1670;;;;;;102.6;116.6
1671;;;;;;102.5;116.5
1672;;;;;;102.4;116.4
1673;;;;;;102.4;116.4
1674;;;;;;102.5;116.5
1675;;;;;;102.7;116.7
1676;;;;;;103;117
1677;;;;;;103.3;117.3
1678;;;;;;103.7;117.7
1679;;;;;;104.1;118.1
1680;;;;;;104.5;118.5
1681;;;;;;104.8;118.8
1682;;;;;;104.9;118.9
1683;;;;;;105.1;119.1
1684;;;;;;105.1;119.1
1685;;;;;;105.2;119.2
1686;;;;;;105.2;119.2
1687;;;;;;105.2;119.2
1688;;;;;;105.3;119.3
1689;;;;;;105.3;119.3
1690;;;;;;105.4;119.4
1691;;;;;;105.5;119.5
1692;;;;;;105.5;119.5
1693;;;;;;105.3;119.3
1694;;;;;;105.1;119.1
1695;;;;;;104.7;118.7
1696;;;;;;104.2;118.2
1697;;;;;;103.9;117.9
1698;;;;;;103.6;117.6
1699;;;;;;103.5;117.5
1700;;;;;;103.5;117.5
1701;;;;;;103.4;117.4
1702;;;;;;103.3;117.3
1703;;;;;;103;117
1704;;;;;;102.7;116.7
1705;;;;;;102.4;116.4
1706;;;;;;102.1;116.1
1707;;;;;;101.9;115.9
1708;;;;;;101.7;115.7
1709;;;;;;101.5;115.5
1710;;;;;;101.3;115.3
1711;;;;;;101.2;115.2
1712;;;;;;101;115
1713;;;;;;100.9;114.9
1714;;;;;;100.9;114.9
1715;;;;;;101;115
1716;;;;;;101.2;115.2
1717;;;;;;101.3;115.3
1718;;;;;;101.4;115.4
1719;;;;;;101.4;115.4
1720;;;;;;101.2;115.2
1721;;;;;;100.8;114.8
1722;;;;;;100.4;114.4
1723;;;;;;99.9;113.9
1724;;;;;;99.6;113.6
1725;;;;;;99.5;113.5
1726;;;;;;99.5;113.5
1727;;;;;;99.6;113.6
1728;;;;;;99.7;113.7
1729;;;;;;99.8;113.8
1730;;;;;;99.9;113.9
1731;;;;;;100;114
1732;;;;;;100;114
1733;;;;;;100.1;114.1
1734;;;;;;100.2;114.2
1735;;;;;;100.4;114.4
1736;;;;;;100.5;114.5
1737;;;;;;100.6;114.6
1738;;;;;;100.7;114.7
1739;;;;;;100.8;114.8
1740;;;;;;101;115
1741;;;;;;101.3;115.3
1742;;;;;;102;116
1743;;;;;;102.7;116.7
1744;;;;;;103.5;117.5
1745;;;;;;104.2;118.2
1746;;;;;;104.6;118.6
1747;;;;;;104.7;118.7
1748;;;;;;104.8;118.8
1749;;;;;;104.8;118.8
1750;;;;;;104.9;118.9
1751;;;;;;105.1;119.1
1752;;;;;;105.4;119.4
1753;;;;;;105.7;119.7
1754;;;;;;105.9;119.9
1755;;;;;;106;120
1756;;;;;;105.7;119.7
1757;;;;;;105.4;118.4
1758;;;;;;103.9;115.9
1759;;;;;;102.2;113.2
1760;;;;;;100.5;110.5
1761;;;;;;99.2;107.2
1762;;;;;;98;104
1763;;;;;;96.4;100.4
1764;;;;;;94.8;96.8
1765;;;;;;92.8;92.8
1766;;;;;;88.9;88.9
1767;;;;;;84.9;84.9
1768;;;;;;80.6;80.6
1769;;;;;;76.3;76.3
1770;;;;;;72.3;72.3
1771;;;;;;68.7;68.7
1772;;;;;;65.5;65.5
1773;;;;;;63;63
1774;;;;;;61.2;61.2
1775;;;;;;60.5;60.5
1776;;;;;;60;60
1777;;;;;;59.7;59.7
1778;;;;;;59.4;59.4
1779;;;;;;59.4;59.4
1780;;;;;;58;58
1781;;;;;;55;55
1782;;;;;;51;51
1783;;;;;;46;46
1784;;;;;;38.8;38.8
1785;;;;;;31.6;31.6
1786;;;;;;24.4;24.4
1787;;;;;;17.2;17.2
1788;;;;;;10;10
1789;;;;;;5;5
1790;;;;;;2;2
1791;;;;;;0;0
1792;;;;;;0;0
1793;;;;;;0;0
1794;;;;;;0;0
1795;;;;;;0;0
1796;;;;;;0;0
1797;;;;;;0;0
1798;;;;;;0;0
1799;;;;;;0;0
1800;;;;;;0;0
